Date,ECRI_Level
Jan-70,61.3725833667193
Feb-70,59.4450082723065
Mar-70,58.5990253484789
Apr-70,57.2808798802010
May-70,56.8126297563848
Jun-70,55.8173805935263
Jul-70,56.1157945642276
Aug-70,56.2015356040238
Sep-70,56.1902017052718
Oct-70,56.7790428552928
Nov-70,54.2879471498550
Dec-70,56.9504753395306
Jan-71,59.2542407774486
Feb-71,61.4415837712813
Mar-71,59.9279201840150
Apr-71,63.4003185941378
May-71,63.0849565837075
Jun-71,63.0445664093684
Jul-71,63.3477447383305
Aug-71,62.6864403718210
Sep-71,62.2606521023585
Oct-71,61.4909226342129
Nov-71,60.9617693652635
Dec-71,62.3782328568905
Jan-72,64.1501642370274
Feb-72,65.5209542736223
Mar-72,65.9439073829154
Apr-72,65.8189360668082
May-72,65.6224277564166
Jun-72,63.1559956088638
Jul-72,65.8120973830241
Aug-72,66.9208303691038
Sep-72,68.3976341955103
Oct-72,68.8811751432760
Nov-72,69.2943724647468
Dec-72,70.5302331507296
Jan-73,71.4363975408307
Feb-73,71.3693260962334
Mar-73,70.7041251688731
Apr-73,70.2712962250352
May-73,70.7274618825741
Jun-73,69.8812499549930
Jul-73,70.0901682419569
Aug-73,68.5079945008656
Sep-73,67.9264961763919
Oct-73,68.2337784062766
Nov-73,66.1633995471289
Dec-73,65.7532747207818
Jan-74,66.8817747121366
Feb-74,66.8344345835834
Mar-74,67.4024806157301
Apr-74,67.7523594681258
May-74,66.1008879076883
Jun-74,64.4704250063622
Jul-74,63.9203931029778
Aug-74,62.4715716299122
Sep-74,60.4517567204267
Oct-74,59.5492348715960
Nov-74,58.3450296506556
Dec-74,56.8848244484439
Jan-75,57.5002193391829
Feb-75,58.3368256508547
Mar-75,59.4772316383825
Apr-75,60.6223749446246
May-75,61.1513338304877
Jun-75,61.8321164615068
Jul-75,62.0652962940716
Aug-75,62.2605975326665
Sep-75,62.6426734173142
Oct-75,62.7863910952967
Nov-75,63.6594043241460
Dec-75,63.3430162756449
Jan-76,64.9027675744280
Feb-76,65.6899679475433
Mar-76,66.0999541006890
Apr-76,66.9085699580068
May-76,67.1004453478045
Jun-76,67.2054123693273
Jul-76,67.7874404277227
Aug-76,67.6557221129965
Sep-76,67.8603894161742
Oct-76,67.3999514837008
Nov-76,67.6273650285029
Dec-76,67.8383879007594
Jan-77,68.1540789952866
Feb-77,69.0878045620975
Mar-77,69.5956948869918
Apr-77,69.4083585473286
May-77,69.4892038776107
Jun-77,69.5514969794364
Jul-77,69.8484012063969
Aug-77,69.8374714435109
Sep-77,69.9916178359421
Oct-77,69.8191576321112
Nov-77,69.8870490776889
Dec-77,70.2904785753594
Jan-78,70.1976586920701
Feb-78,70.1927936159527
Mar-78,70.8534260158176
Apr-78,71.6407357573012
May-78,71.8523409405393
Jun-78,72.0163661232011
Jul-78,72.3777466616712
Aug-78,73.2582440572883
Sep-78,73.7801452010573
Oct-78,73.3724377185440
Nov-78,72.5625459217784
Dec-78,72.4427843855547
Jan-79,72.9270393724920
Feb-79,73.2196296689638
Mar-79,73.6641926947737
Apr-79,73.9803622906044
May-79,72.9460574042459
Jun-79,73.0378210626958
Jul-79,73.1881720804932
Aug-79,73.4599127910883
Sep-79,73.0760184670326
Oct-79,72.3363776917414
Nov-79,71.3461123787476
Dec-79,71.1124820853362
Jan-80,71.9328856022873
Feb-80,71.8961356355168
Mar-80,68.7354347499349
Apr-80,66.9898908457974
May-80,66.7497797815316
Jun-80,67.4936832576245
Jul-80,68.8119412515651
Aug-80,70.3705923424668
Sep-80,70.5199223780284
Oct-80,70.8118602394228
Nov-80,71.5017488881451
Dec-80,70.2978742658782
Jan-81,70.0049160755812
Feb-81,70.0140476025088
Mar-81,71.2899412404660
Apr-81,71.4879762939605
May-81,71.0570615464514
Jun-81,70.6455384565305
Jul-81,70.3973624818373
Aug-81,70.9011271978406
Sep-81,69.3433990279911
Oct-81,69.0453751915790
Nov-81,68.6973493292267
Dec-81,68.8037202406681
Jan-82,68.2757804858156
Feb-82,68.2499619565454
Mar-82,68.1112937952953
Apr-82,68.4703557571906
May-82,68.1889997062446
Jun-82,68.1459074551644
Jul-82,67.7059988662599
Aug-82,68.1019424415260
Sep-82,68.4830731844886
Oct-82,69.4876005560395
Nov-82,69.9148556255222
Dec-82,71.0968419356017
Jan-83,73.3229923699281
Feb-83,74.7562873906273
Mar-83,75.9414477364255
Apr-83,76.7537891946049
May-83,77.5668857397689
Jun-83,78.2137163676277
Jul-83,79.2730526522936
Aug-83,78.7307733840840
Sep-83,79.1068041248830
Oct-83,79.3668080076064
Nov-83,79.1532571191585
Dec-83,79.3602485017997
Jan-84,79.6836158164799
Feb-84,79.4338639973184
Mar-84,80.4503392468297
Apr-84,79.7161480398912
May-84,79.7383004761746
Jun-84,79.3205202842206
Jul-84,78.4137374788844
Aug-84,79.2303690060502
Sep-84,79.3336587187600
Oct-84,79.1718251735138
Nov-84,79.7928328832386
Dec-84,80.1398436171919
Jan-85,81.0693225615890
Feb-85,81.4495830971756
Mar-85,80.9626142030454
Apr-85,81.3570465926642
May-85,81.7925068244015
Jun-85,82.5285047215102
Jul-85,83.5430610491368
Aug-85,82.4766287416924
Sep-85,82.2251535322121
Oct-85,82.6721686320744
Nov-85,83.5874181685511
Dec-85,84.2343494937699
Jan-86,84.5187666808977
Feb-86,84.7687947662507
Mar-86,84.8857325561836
Apr-86,85.6541646638166
May-86,86.8445510894847
Jun-86,86.9449360117996
Jul-86,86.5570547980349
Aug-86,86.2794933660483
Sep-86,87.0340493774555
Oct-86,87.9172810276437
Nov-86,88.3241895041967
Dec-86,89.4813858915526
Jan-87,91.3392618482209
Feb-87,92.0316489893933
Mar-87,93.0466725882631
Apr-87,93.7022246450965
May-87,93.5876068345548
Jun-87,93.8880950925800
Jul-87,93.3661735633067
Aug-87,94.0944585957524
Sep-87,93.5324774295241
Oct-87,90.5645207602940
Nov-87,89.8070441197728
Dec-87,89.5006469188315
Jan-88,89.4718289118896
